age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,risk
39,male,1,own,little,moderate,1444,24,radio/TV,good
31,male,0,own,little,moderate,2021,36,repairs,bad
41,male,1,own,little,moderate,1151,27,car,good
56,female,2,rent,little,little,5975,24,education,bad
30,male,2,own,little,nan,1928,10,radio/TV,good
30,female,2,free,nan,little,7802,27,education,good
57,male,2,own,quite rich,nan,8291,21,furniture/equipment,good
43,male,2,own,little,nan,2287,42,radio/TV,good
28,female,3,own,nan,moderate,1089,48,business,bad
40,female,2,own,little,moderate,460,6,education,good
28,female,1,own,little,moderate,751,36,furniture/equipment,good
28,female,2,own,moderate,little,813,6,car,good
36,male,1,own,nan,nan,7352,15,furniture/equipment,good
19,female,2,own,rich,nan,2677,24,furniture/equipment,good
19,male,2,rent,little,little,3333,12,car,bad
27,female,2,own,nan,moderate,413,30,car,bad
23,male,2,own,little,nan,936,6,education,good
36,female,2,own,nan,nan,4962,12,car,good
24,male,3,own,nan,moderate,3069,24,radio/TV,good
20,male,1,own,little,moderate,2169,24,car,good
55,male,2,own,quite rich,little,3834,48,furniture/equipment,bad
30,female,2,own,little,nan,9032,24,car,good
33,male,2,rent,little,little,2045,24,car,good
20,male,2,rent,little,moderate,2579,15,radio/TV,good
27,male,3,own,little,little,2847,6,education,good
34,male,2,own,nan,little,16542,10,car,bad
22,female,2,rent,moderate,moderate,455,24,furniture/equipment,good
37,male,2,own,little,nan,4215,24,furniture/equipment,good
26,female,2,rent,rich,little,2226,18,education,good
29,male,3,rent,nan,moderate,3840,27,radio/TV,good
26,male,2,rent,little,little,1442,24,furniture/equipment,good
63,female,0,own,nan,little,2346,6,radio/TV,good
32,male,2,own,little,moderate,4311,12,education,bad
22,male,1,own,rich,moderate,20000,36,car,bad
44,male,2,own,little,little,4658,27,furniture/equipment,good
21,female,1,rent,little,little,1238,42,business,bad
35,male,2,own,little,little,1738,10,radio/TV,good
19,female,2,own,moderate,little,1698,72,radio/TV,good
20,female,1,free,little,nan,580,12,radio/TV,good
35,male,2,rent,little,nan,1874,6,furniture/equipment,bad
42,male,2,free,little,little,4386,72,radio/TV,bad
